Pfam domain name	Pfam domain name	Function	HSAP	DMEL	BFLO	LLUY	CTEL	HROB	BPLA	CGIG	PAUS	NGEN
PF07065	D123	D123	1	0	2	3	1	1	1	1	2	2
PF11488	Lge1	Transcriptional regulatory protein LGE1	0	0	2	1	1	2	0	0	0	1
PF14918	MTBP_N	MDM2-binding	0	0	2	1	0	0	0	1	1	2
PF08934	Rb_C	Rb C-terminal domain	0	0	2	1	0	0	1	2	2	3
PF09806	CDK2AP	Cyclin-dependent kinase 2-associated protein	0	3	1	1	1	0	0	0	2	1
PF15259	GTSE1_N	G-2 and S-phase expressed 1	0	0	2	0	1	0	1	2	1	2
PF08198	Thymopoietin	Thymopoietin protein	0	0	2	1	1	0	1	0	1	1
PF14920	MTBP_C	MDM2-binding	0	0	2	1	1	0	0	1	1	2
PF17065	UPF0669	Putative cytokine, C6ORF120	0	0	3	0	1	1	1	1	1	0
PF12214	TPX2_importin	Cell cycle regulated microtubule associated protein	0	0	2	1	1	0	1	2	2	1
PF04603	Mog1	Ran-interacting Mog1 protein	0	0	2	1	1	0	1	2	2	2
PF05837	CENP-H	Centromere protein H (CENP-H)	0	0	2	3	1	0	1	1	1	1
PF15678	SPICE	Centriole duplication and mitotic chromosome congression	0	0	2	1	1	0	1	2	1	1
PF07778	CENP-I	Mis6	0	0	2	1	2	0	1	1	2	2
PF07412	Geminin	Geminin	0	2	2	1	1	0	1	1	1	2
PF10512	Borealin	Cell division cycle-associated protein 8	0	4	1	1	1	0	1	1	2	1
PF11357	Spy1	Cell cycle regulatory protein	0	0	2	1	1	1	1	1	1	2
PF06732	Pescadillo_N	Pescadillo N-terminus	0	1	2	1	1	1	0	1	3	3
PF05839	Apc13p	Apc13p protein	0	3	2	1	1	1	1	2	0	2
PF06581	p31comet	Mad1 and Cdc20-bound-Mad2 binding	0	1	2	1	1	0	1	1	2	3
PF11699	CENP-C_C	Mif2/CENP-C like	0	0	2	2	1	2	1	3	1	2
PF12859	ANAPC1	Anaphase-promoting complex subunit 1	1	1	1	0	1	0	1	1	1	2
PF12862	ANAPC5	Anaphase-promoting complex subunit 5	0	1	1	1	2	0	1	2	1	2
PF02234	CDI	Cyclin-dependent kinase inhibitor	0	1	4	2	1	5	1	0	1	1
PF04388	Hamartin	Hamartin protein	0	1	2	4	1	0	1	10	1	1
PF08784	RPA_C	Replication protein A C terminal	0	2	1	1	2	1	0	2	1	1
PF09809	MRP-L27	Mitochondrial ribosomal protein L27	0	1	1	1	1	0	1	1	1	1
PF10238	Eapp_C	E2F-associated phosphoprotein	0	0	2	1	1	1	1	1	1	1
PF11629	Mst1_SARAH	C terminal SARAH domain of Mst1	0	2	2	2	1	0	1	3	1	2
PF14961	BROMI	Broad-minded protein	0	0	3	1	1	3	3	4	1	2
PF15473	PCNP	PEST, proteolytic signal-containing nuclear protein family	0	0	2	1	1	1	1	1	1	1
PF03542	Tuberin	Tuberin	0	2	3	1	1	0	1	1	1	2
PF05970	PIF1	PIF1-like helicase	0	2	0	1	9	8	34	22	6	131
PF09340	NuA4	Histone acetyltransferase subunit NuA4	0	1	1	1	1	1	0	1	1	2
PF10505	NARG2_C	NMDA receptor-regulated gene protein 2 C-terminus	0	2	2	1	1	1	1	2	0	1
PF15002	ERK-JNK_inhib	ERK and JNK pathways, inhibitor	0	0	2	1	1	1	2	1	2	1
PF04139	Rad9	Rad9	0	2	2	1	1	1	1	2	1	1
PF08729	HUN	HPC2 and ubinuclein domain	1	2	2	1	1	0	1	2	1	2
PF10221	DUF2151	Cell cycle and development regulator	0	1	2	2	1	1	1	7	1	2
PF15353	HECA	Headcase protein family homologue	0	3	7	1	1	1	1	1	1	1
PF05557	MAD	Mitotic checkpoint protein	0	1	2	2	1	1	1	1	1	1
PF05786	Cnd2	Condensin complex subunit 2	0	3	1	1	1	1	1	2	1	2
PF08569	Mo25	Mo25-like	0	2	2	1	1	2	1	1	1	1
PF08781	DP	Transcription factor DP	0	3	2	2	1	1	1	3	1	2
PF12678	zf-rbx1	RING-H2 zinc finger domain	0	6	2	2	3	3	2	2	2	4
PF02301	HORMA	HORMA domain	0	2	5	3	5	3	3	5	3	4
PF03133	TTL	Tubulin-tyrosine ligase family	0	23	28	16	14	13	11	88	15	21
PF03357	Snf7	Snf7	0	12	18	10	10	10	8	12	10	12
PF09341	Pcc1	Transcription factor Pcc1	1	1	1	1	1	1	1	0	1	1
